/-----------------------------------------
| State-action rewards from Q-Learning
\-----------------------------------------

('left', 'green', 'forward', 'left')
 -- forward : -13.03
 -- None : 0.70
 -- right : 1.98
 -- left : -10.81

('left', 'red', None, 'left')
 -- forward : -7.93
 -- None : 0.00
 -- right : 0.84
 -- left : -4.51

('forward', 'green', 'right', 'forward')
 -- forward : 0.00
 -- None : -2.34
 -- right : 0.00
 -- left : 0.00

('forward', 'red', 'right', 'right')
 -- forward : -20.02
 -- None : 0.85
 -- right : 0.00
 -- left : 0.00

('left', 'green', None, 'forward')
 -- forward : 0.12
 -- None : 0.00
 -- right : -0.17
 -- left : 0.66

('forward', 'green', 'left', 'left')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('forward', 'green', None, 'left')
 -- forward : 1.33
 -- None : 0.00
 -- right : 0.00
 -- left : 0.57

('right', 'green', 'left', 'left')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : 0.04

('left', 'red', 'left', 'left')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('right', 'red', 'forward', None)
 -- forward : -35.59
 -- None : 0.00
 -- right : -9.88
 -- left : -34.85

('left', 'red', None, 'right')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.61
 -- left : 0.00

('right', 'green', 'right', None)
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.73
 -- left : -0.12

('forward', 'green', None, 'forward')
 -- forward : 2.15
 -- None : -2.78
 -- right : 0.00
 -- left : 0.25

('forward', 'red', 'left', 'forward')
 -- forward : 0.00
 -- None : 0.97
 -- right : 0.00
 -- left : 0.00

('left', 'green', 'forward', None)
 -- forward : 0.88
 -- None : -2.32
 -- right : 0.00
 -- left : 0.00

('right', 'green', None, 'left')
 -- forward : 1.42
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('left', 'green', None, None)
 -- forward : 0.44
 -- None : -4.98
 -- right : 0.02
 -- left : 1.25

('forward', 'red', 'forward', 'forward')
 -- forward : 0.00
 -- None : 0.58
 -- right : -9.58
 -- left : -30.32

('right', 'red', None, 'right')
 -- forward : -7.54
 -- None : 0.60
 -- right : 0.00
 -- left : 0.00

('left', 'red', 'forward', 'right')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : -19.85

('right', 'red', 'left', 'left')
 -- forward : 0.00
 -- None : 0.56
 -- right : 0.00
 -- left : 0.00

('left', 'green', None, 'left')
 -- forward : 0.83
 -- None : -3.57
 -- right : 0.00
 -- left : 1.49

('right', 'red', 'left', 'right')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : -29.66

('left', 'green', 'forward', 'right')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.77
 -- left : 1.23

('right', 'red', 'forward', 'forward')
 -- forward : 0.00
 -- None : 0.00
 -- right : -10.08
 -- left : 0.00

('left', 'red', None, 'forward')
 -- forward : -4.71
 -- None : 1.91
 -- right : 0.00
 -- left : 0.00

('right', 'red', 'forward', 'right')
 -- forward : 0.00
 -- None : 0.58
 -- right : 0.00
 -- left : 0.00

('left', 'green', 'right', None)
 -- forward : 0.50
 -- None : 0.00
 -- right : 0.00
 -- left : 1.27

('left', 'green', 'forward', 'forward')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : 1.55

('right', 'green', None, 'forward')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : 0.72

('forward', 'red', 'right', None)
 -- forward : -5.16
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('forward', 'red', 'forward', None)
 -- forward : 0.00
 -- None : 0.00
 -- right : -15.04
 -- left : 0.00

('left', 'green', 'left', 'forward')
 -- forward : 0.00
 -- None : 0.00
 -- right : -0.01
 -- left : 0.00

('forward', 'green', None, 'right')
 -- forward : 1.27
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('right', 'red', 'left', 'forward')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.83
 -- left : 0.00

('forward', 'red', 'right', 'left')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('left', 'red', 'left', None)
 -- forward : -6.94
 -- None : 0.00
 -- right : 1.20
 -- left : 0.00

('right', 'red', 'forward', 'left')
 -- forward : -20.13
 -- None : 0.86
 -- right : -9.79
 -- left : 0.00

('forward', 'red', 'forward', 'left')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('forward', 'red', None, None)
 -- forward : -8.72
 -- None : 2.61
 -- right : 0.34
 -- left : -9.93

('left', 'green', 'left', 'right')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('right', 'green', None, None)
 -- forward : 0.51
 -- None : -3.94
 -- right : 0.36
 -- left : 0.70

('forward', 'green', 'left', None)
 -- forward : 1.15
 -- None : 0.00
 -- right : 0.00
 -- left : 0.72

('forward', 'green', 'forward', 'left')
 -- forward : 1.45
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('forward', 'red', 'right', 'forward')
 -- forward : -4.81
 -- None : 1.35
 -- right : 0.00
 -- left : 0.00

('left', 'red', 'forward', 'left')
 -- forward : 0.00
 -- None : 1.04
 -- right : 0.00
 -- left : 0.00

('left', 'green', 'left', None)
 -- forward : -0.20
 -- None : -2.26
 -- right : 0.00
 -- left : 1.21

('left', 'green', None, 'right')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('forward', 'green', 'left', 'forward')
 -- forward : 0.00
 -- None : -2.44
 -- right : 0.00
 -- left : 0.13

('right', 'red', 'left', None)
 -- forward : -5.49
 -- None : 0.46
 -- right : 1.56
 -- left : 0.00

('right', 'green', 'forward', None)
 -- forward : 0.00
 -- None : -2.56
 -- right : 0.57
 -- left : 0.30

('left', 'red', 'forward', None)
 -- forward : -20.19
 -- None : 0.87
 -- right : -15.03
 -- left : 0.00

('right', 'red', 'right', None)
 -- forward : -5.47
 -- None : 0.00
 -- right : 1.35
 -- left : -5.10

('forward', 'green', 'forward', 'forward')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('left', 'red', None, None)
 -- forward : -9.47
 -- None : 1.96
 -- right : 0.84
 -- left : -9.89

('right', 'green', None, 'right')
 -- forward : 0.00
 -- None : -2.75
 -- right : 0.00
 -- left : 0.00

('right', 'green', 'forward', 'left')
 -- forward : 0.40
 -- None : -2.91
 -- right : 0.00
 -- left : 0.00

('left', 'green', 'right', 'forward')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.78
 -- left : 0.00

('right', 'green', 'left', None)
 -- forward : 0.15
 -- None : -2.84
 -- right : 1.45
 -- left : 0.00

('left', 'red', 'right', None)
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : -5.46

('forward', 'red', 'left', 'left')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.44
 -- left : 0.00

('left', 'red', 'left', 'right')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('forward', 'red', None, 'forward')
 -- forward : -7.79
 -- None : 2.21
 -- right : 0.77
 -- left : -5.36

('right', 'green', 'right', 'forward')
 -- forward : 0.93
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

